Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
396,:,1670973424.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alaska/ppidimacs/3_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alaska/ppidimacs/3_4.ppidimacs,,"0.011_0.003_0.008
376,:,1670973299.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Ukraine/ppidimacs/456_403.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Ukraine/ppidimacs/456_403.ppidimacs,,"125.338_124.867_0.133
379,:,1670973299.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/45_57.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Serbia/ppidimacs/45_57.ppidimacs,,"125.326_124.913_0.085
378,:,1670973299.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Ukraine/ppidimacs/234_270.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Ukraine/ppidimacs/234_270.ppidimacs,,"125.340_124.952_0.047
397,:,1670973424.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alaska/ppidimacs/0_6.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alaska/ppidimacs/0_6.ppidimacs,,"0.008_0.005_0.003
399,:,1670973424.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alaska/ppidimacs/0_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alaska/ppidimacs/0_4.ppidimacs,,"0.008_0.005_0.003
400,:,1670973424.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alaska/ppidimacs/7_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alaska/ppidimacs/7_4.ppidimacs,,"0.006_0.001_0.005
398,:,1670973424.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alaska/ppidimacs/2_3.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alaska/ppidimacs/2_3.ppidimacs,,"0.013_0.006_0.008
401,:,1670973424.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alaska/ppidimacs/5_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alaska/ppidimacs/5_1.ppidimacs,,"0.008_0.006_0.002
402,:,1670973424.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alaska/ppidimacs/6_9.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alaska/ppidimacs/6_9.ppidimacs,,"0.007_0.004_0.003
403,:,1670973424.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alaska/ppidimacs/0_3.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alaska/ppidimacs/0_3.ppidimacs,,"0.008_0.003_0.005
404,:,1670973424.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alaska/ppidimacs/5_6.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alaska/ppidimacs/5_6.ppidimacs,,"0.009_0.004_0.005
380,:,1670973299.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/53_59.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Serbia/ppidimacs/53_59.ppidimacs,,"125.349_124.826_0.173
382,:,1670973300.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/14_33.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Serbia/ppidimacs/14_33.ppidimacs,,"125.286_124.894_0.105
381,:,1670973300.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/41_20.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Serbia/ppidimacs/41_20.ppidimacs,,"125.308_124.894_0.105
383,:,1670973301.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/5_43.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Serbia/ppidimacs/5_43.ppidimacs,,"125.332_124.896_0.103
384,:,1670973301.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/2_35.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Serbia/ppidimacs/2_35.ppidimacs,,"125.305_124.905_0.095
385,:,1670973305.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/19_32.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Serbia/ppidimacs/19_32.ppidimacs,,"125.318_124.900_0.099
386,:,1670973310.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Serbia/ppidimacs/51_68.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Serbia/ppidimacs/51_68.ppidimacs,,"125.300_124.900_0.098
387,:,1670973342.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/155_212.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alabama/ppidimacs/155_212.ppidimacs,,"125.352_124.904_0.094
388,:,1670973344.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/190_121.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alabama/ppidimacs/190_121.ppidimacs,,"125.317_124.956_0.043
389,:,1670973348.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/147_183.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alabama/ppidimacs/147_183.ppidimacs,,"125.328_124.951_0.041
390,:,1670973349.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/22_163.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alabama/ppidimacs/22_163.ppidimacs,,"125.319_124.962_0.036
391,:,1670973366.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/181_12.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alabama/ppidimacs/181_12.ppidimacs,,"125.343_124.953_0.045
392,:,1670973388.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/12_181.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alabama/ppidimacs/12_181.ppidimacs,,"125.342_124.966_0.032
393,:,1670973424.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/6_129.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alabama/ppidimacs/6_129.ppidimacs,,"125.333_124.926_0.072
395,:,1670973424.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/184_200.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alabama/ppidimacs/184_200.ppidimacs,,"125.298_124.962_0.036
394,:,1670973424.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Alabama/ppidimacs/214_186.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Alabama/ppidimacs/214_186.ppidimacs,,"125.333_124.968_0.030
407,:,1670973424.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/220_227.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/220_227.ppidimacs,,"125.303_124.932_0.068
408,:,1670973424.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/36_276.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/36_276.ppidimacs,,"125.303_124.881_0.118
405,:,1670973424.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/240_129.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/240_129.ppidimacs,,"125.334_124.925_0.074
406,:,1670973424.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/19_402.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/19_402.ppidimacs,,"125.340_124.910_0.089
409,:,1670973424.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/15_261.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/15_261.ppidimacs,,"125.339_124.941_0.059
410,:,1670973425.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/248_325.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/248_325.ppidimacs,,"125.338_124.943_0.057
411,:,1670973425.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/351_126.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/351_126.ppidimacs,,"125.345_124.860_0.141
412,:,1670973426.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/273_211.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/273_211.ppidimacs,,"125.338_124.954_0.045
413,:,1670973427.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/288_260.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/288_260.ppidimacs,,"125.319_124.886_0.113
414,:,1670973430.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arizona/ppidimacs/80_273.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arizona/ppidimacs/80_273.ppidimacs,,"125.295_124.897_0.103
415,:,1670973435.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/20_31.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/20_31.ppidimacs,,"125.304_124.949_0.050
416,:,1670973468.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/54_19.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/54_19.ppidimacs,,"125.291_124.954_0.044
417,:,1670973469.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/69_16.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/69_16.ppidimacs,,"125.350_124.906_0.093
418,:,1670973473.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/15_9.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/15_9.ppidimacs,,"125.305_124.945_0.054
419,:,1670973474.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/31_63.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/31_63.ppidimacs,,"125.329_124.934_0.056
420,:,1670973492.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/68_0.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/68_0.ppidimacs,,"125.389_124.949_0.047
421,:,1670973513.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/11_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/11_1.ppidimacs,,"125.374_124.942_0.057
422,:,1670973549.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/60_19.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/60_19.ppidimacs,,"125.331_124.948_0.050
423,:,1670973549.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/45_23.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/45_23.ppidimacs,,"125.346_124.944_0.054
424,:,1670973549.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Arkansas/ppidimacs/12_53.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Arkansas/ppidimacs/12_53.ppidimacs,,"125.384_124.949_0.049
426,:,1670973549.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/107_704.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/California/ppidimacs/107_704.ppidimacs,,"125.344_124.830_0.174
425,:,1670973549.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/63_719.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/California/ppidimacs/63_719.ppidimacs,,"125.393_124.681_0.319
445,:,1670973675.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/13_12.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Delaware/ppidimacs/13_12.ppidimacs,,"0.035_0.032_0.003
428,:,1670973549.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/804_743.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/California/ppidimacs/804_743.ppidimacs,,"125.373_124.789_0.214
427,:,1670973549.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/80_499.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/California/ppidimacs/80_499.ppidimacs,,"125.395_124.771_0.234
448,:,1670973675.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/3_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Delaware/ppidimacs/3_1.ppidimacs,,"0.013_0.010_0.003
429,:,1670973550.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/20_664.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/California/ppidimacs/20_664.ppidimacs,,"125.398_124.799_0.208
450,:,1670973675.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/10_12.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Delaware/ppidimacs/10_12.ppidimacs,,"0.149_0.142_0.007
451,:,1670973675.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/7_3.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Delaware/ppidimacs/7_3.ppidimacs,,"0.012_0.005_0.007
452,:,1670973675.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/3_0.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Delaware/ppidimacs/3_0.ppidimacs,,"0.011_0.006_0.005
447,:,1670973675.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/13_6.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Delaware/ppidimacs/13_6.ppidimacs,,"0.278_0.275_0.002
430,:,1670973550.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/662_506.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/California/ppidimacs/662_506.ppidimacs,,"125.396_124.848_0.157
431,:,1670973550.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/California/ppidimacs/667_763.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/California/ppidimacs/667_763.ppidimacs,,"125.398_124.645_0.359
449,:,1670973675.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/7_0.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Delaware/ppidimacs/7_0.ppidimacs,,"0.837_0.825_0.010
454,:,1670973675.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/north_america/Delaware/ppidimacs/9_14.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/north_america/Delaware/ppidimacs/9_14.ppidimacs,,"1.096_1.087_0.007
